<F Ladrang>
<T Lawung Gedhé>
<L slendro>
<P manyura>
<S Buka kendhang (kados Carabalen)>
6 6 6 n6	6 6 6 n6	6 6 6 n6	6 6 6 g6
[5 1 5 5	5 ! 5 3	5 ! 5 5	5 ! 5 n6
5 ! 5 5	5 ! 5 p3	5 ! 5 5	5 ! 5 n6
5 ! 5 5	5 ! 5 p3	5 ! 5 5	5 ! 5 n6
3 5 6 6	3 5 6 p5	3 2 3 2	3 5 3 g2
3 5 6 !	6 ! 6 !	6 ! 6 !	6 5 3 n2
3 5 6 !	6 ! 6 p!	6 ! 6 !	6 5 3 n2
3 5 6 !	6 ! 6 p!	6 ! 6 !	6 5 3 n2
3 5 6 !	6 ! 6 p!	6 ! 6 !	6 5 3 g2
3 5 6 !	6 ! 6 p!	6 ! 6 !	6 5 3 n2
3 5 6 !	6 ! 6 !	6 ! 6 !	6 5 3 n2
3 5 5 6	6 6 6 6	6 6 6 6	6 5 6 n6
6 6 6 6	6 ! ! @	@ @ @ 3	3 5 5 g6 ]
